Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Tercer trimestre del 2011,Tlaxcala,Mujer,M�s de 5 salarios m�nimos,6432.0,2011,III,2011-07-01,5
Tercer trimestre del 2011,Tlaxcala,Mujer,No recibe ingresos,24817.0,2011,III,2011-07-01,0
Tercer trimestre del 2011,Tlaxcala,Mujer,No especificado,13525.0,2011,III,2011-07-01,-1
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,Hasta un salario m�nimo,233024.0,2011,III,2011-07-01,1
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,M�s de 1 hasta 2 salarios m�nimos,312062.0,2011,III,2011-07-01,2
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,M�s de 2 hasta 3 salarios m�nimos,128776.0,2011,III,2011-07-01,3
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,M�s de 3 hasta 5 salarios m�nimos,100184.0,2011,III,2011-07-01,4
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,M�s de 5 salarios m�nimos,54719.0,2011,III,2011-07-01,5
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,No recibe ingresos,89585.0,2011,III,2011-07-01,0
Tercer trimestre del 2011,Veracruz de Ignacio de la Llave,Mujer,No especificado,95006.0,2011,III,2011-07-01,-1
Tercer trimestre del 2011,Yucat�n,Mujer,Hasta un salario m�nimo,100440.0,2011,III,2011-07-01,1
Tercer trimestre del 2011,Yucat�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,105301.0,2011,III,2011-07-01,2
Tercer trimestre del 2011,Yucat�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,51622.0,2011,III,2011-07-01,3
Tercer trimestre del 2011,Yucat�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,38149.0,2011,III,2011-07-01,4
Tercer trimestre del 2011,Yucat�n,Mujer,M�s de 5 salarios m�nimos,21583.0,2011,III,2011-07-01,5
Tercer trimestre del 2011,Yucat�n,Mujer,No recibe ingresos,29968.0,2011,III,2011-07-01,0
Tercer trimestre del 2011,Yucat�n,Mujer,No especificado,7081.0,2011,III,2011-07-01,-1
Tercer trimestre del 2011,Zacatecas,Mujer,Hasta un salario m�nimo,43546.0,2011,III,2011-07-01,1
Tercer trimestre del 2011,Zacatecas,Mujer,M�s de 1 hasta 2 salarios m�nimos,48012.0,2011,III,2011-07-01,2
Tercer trimestre del 2011,Zacatecas,Mujer,M�s de 2 hasta 3 salarios m�nimos,18988.0,2011,III,2011-07-01,3
Tercer trimestre del 2011,Zacatecas,Mujer,M�s de 3 hasta 5 salarios m�nimos,21078.0,2011,III,2011-07-01,4
Tercer trimestre del 2011,Zacatecas,Mujer,M�s de 5 salarios m�nimos,11877.0,2011,III,2011-07-01,5
Tercer trimestre del 2011,Zacatecas,Mujer,No recibe ingresos,32713.0,2011,III,2011-07-01,0
Tercer trimestre del 2011,Zacatecas,Mujer,No especificado,24324.0,2011,III,2011-07-01,-1
Segundo trimestre del 2011,Aguascalientes,Hombre,Hasta un salario m�nimo,13475.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Aguascalientes,Hombre,M�s de 1 hasta 2 salarios m�nimos,43171.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Aguascalientes,Hombre,M�s de 2 hasta 3 salarios m�nimos,68029.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Aguascalientes,Hombre,M�s de 3 hasta 5 salarios m�nimos,46524.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Aguascalientes,Hombre,M�s de 5 salarios m�nimos,23389.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Aguascalientes,Hombre,No recibe ingresos,5021.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Aguascalientes,Hombre,No especificado,80991.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Baja California,Hombre,Hasta un salario m�nimo,24001.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Baja California,Hombre,M�s de 1 hasta 2 salarios m�nimos,123041.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Baja California,Hombre,M�s de 2 hasta 3 salarios m�nimos,243537.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Baja California,Hombre,M�s de 3 hasta 5 salarios m�nimos,220471.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Baja California,Hombre,M�s de 5 salarios m�nimos,123736.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Baja California,Hombre,No recibe ingresos,9521.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Baja California,Hombre,No especificado,94786.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Baja California Sur,Hombre,Hasta un salario m�nimo,10880.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Baja California Sur,Hombre,M�s de 1 hasta 2 salarios m�nimos,23287.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Baja California Sur,Hombre,M�s de 2 hasta 3 salarios m�nimos,42811.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Baja California Sur,Hombre,M�s de 3 hasta 5 salarios m�nimos,49018.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Baja California Sur,Hombre,M�s de 5 salarios m�nimos,38106.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Baja California Sur,Hombre,No recibe ingresos,3083.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Baja California Sur,Hombre,No especificado,9475.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Campeche,Hombre,Hasta un salario m�nimo,32862.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Campeche,Hombre,M�s de 1 hasta 2 salarios m�nimos,47985.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Campeche,Hombre,M�s de 2 hasta 3 salarios m�nimos,45286.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Campeche,Hombre,M�s de 3 hasta 5 salarios m�nimos,47177.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Campeche,Hombre,M�s de 5 salarios m�nimos,32078.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Campeche,Hombre,No recibe ingresos,18911.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Campeche,Hombre,No especificado,1885.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,Hasta un salario m�nimo,44576.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,M�s de 1 hasta 2 salarios m�nimos,145479.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,M�s de 2 hasta 3 salarios m�nimos,219614.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,M�s de 3 hasta 5 salarios m�nimos,169054.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,M�s de 5 salarios m�nimos,99626.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,No recibe ingresos,15683.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Coahuila de Zaragoza,Hombre,No especificado,38978.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Colima,Hombre,Hasta un salario m�nimo,10851.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Colima,Hombre,M�s de 1 hasta 2 salarios m�nimos,30166.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Colima,Hombre,M�s de 2 hasta 3 salarios m�nimos,44997.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Colima,Hombre,M�s de 3 hasta 5 salarios m�nimos,50468.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Colima,Hombre,M�s de 5 salarios m�nimos,29555.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Colima,Hombre,No recibe ingresos,7056.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Colima,Hombre,No especificado,5902.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Chiapas,Hombre,Hasta un salario m�nimo,424899.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Chiapas,Hombre,M�s de 1 hasta 2 salarios m�nimos,322336.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Chiapas,Hombre,M�s de 2 hasta 3 salarios m�nimos,170182.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Chiapas,Hombre,M�s de 3 hasta 5 salarios m�nimos,118558.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Chiapas,Hombre,M�s de 5 salarios m�nimos,70936.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Chiapas,Hombre,No recibe ingresos,183367.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Chiapas,Hombre,No especificado,2326.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Chihuahua,Hombre,Hasta un salario m�nimo,45945.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Chihuahua,Hombre,M�s de 1 hasta 2 salarios m�nimos,187178.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Chihuahua,Hombre,M�s de 2 hasta 3 salarios m�nimos,227978.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Chihuahua,Hombre,M�s de 3 hasta 5 salarios m�nimos,162407.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Chihuahua,Hombre,M�s de 5 salarios m�nimos,77430.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Chihuahua,Hombre,No recibe ingresos,16839.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Chihuahua,Hombre,No especificado,116390.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,Hasta un salario m�nimo,117826.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,457639.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,518906.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,383460.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,M�s de 5 salarios m�nimos,325273.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,No recibe ingresos,46356.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Ciudad de M�xico,Hombre,No especificado,395061.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Durango,Hombre,Hasta un salario m�nimo,40215.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Durango,Hombre,M�s de 1 hasta 2 salarios m�nimos,90220.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Durango,Hombre,M�s de 2 hasta 3 salarios m�nimos,105004.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Durango,Hombre,M�s de 3 hasta 5 salarios m�nimos,80206.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Durango,Hombre,M�s de 5 salarios m�nimos,32915.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Durango,Hombre,No recibe ingresos,20688.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Durango,Hombre,No especificado,29867.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Guanajuato,Hombre,Hasta un salario m�nimo,105333.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Guanajuato,Hombre,M�s de 1 hasta 2 salarios m�nimos,259397.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Guanajuato,Hombre,M�s de 2 hasta 3 salarios m�nimos,349524.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Guanajuato,Hombre,M�s de 3 hasta 5 salarios m�nimos,243561.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Guanajuato,Hombre,M�s de 5 salarios m�nimos,93451.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Guanajuato,Hombre,No recibe ingresos,75176.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Guanajuato,Hombre,No especificado,169480.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Guerrero,Hombre,Hasta un salario m�nimo,88827.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Guerrero,Hombre,M�s de 1 hasta 2 salarios m�nimos,145931.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Guerrero,Hombre,M�s de 2 hasta 3 salarios m�nimos,135609.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Guerrero,Hombre,M�s de 3 hasta 5 salarios m�nimos,108928.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Guerrero,Hombre,M�s de 5 salarios m�nimos,40822.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Guerrero,Hombre,No recibe ingresos,281946.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Guerrero,Hombre,No especificado,17631.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Hidalgo,Hombre,Hasta un salario m�nimo,105318.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Hidalgo,Hombre,M�s de 1 hasta 2 salarios m�nimos,167106.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Hidalgo,Hombre,M�s de 2 hasta 3 salarios m�nimos,151641.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Hidalgo,Hombre,M�s de 3 hasta 5 salarios m�nimos,100178.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Hidalgo,Hombre,M�s de 5 salarios m�nimos,59608.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Hidalgo,Hombre,No recibe ingresos,57607.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Hidalgo,Hombre,No especificado,3917.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Jalisco,Hombre,Hasta un salario m�nimo,95129.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Jalisco,Hombre,M�s de 1 hasta 2 salarios m�nimos,282039.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Jalisco,Hombre,M�s de 2 hasta 3 salarios m�nimos,556963.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Jalisco,Hombre,M�s de 3 hasta 5 salarios m�nimos,422765.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Jalisco,Hombre,M�s de 5 salarios m�nimos,186446.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Jalisco,Hombre,No recibe ingresos,70929.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Jalisco,Hombre,No especificado,306844.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,M�xico,Hombre,Hasta un salario m�nimo,209276.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,850652.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,1220938.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,971814.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,M�xico,Hombre,M�s de 5 salarios m�nimos,349406.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,M�xico,Hombre,No recibe ingresos,107380.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,M�xico,Hombre,No especificado,294198.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,Hasta un salario m�nimo,110847.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,M�s de 1 hasta 2 salarios m�nimos,269443.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,M�s de 2 hasta 3 salarios m�nimos,299643.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,M�s de 3 hasta 5 salarios m�nimos,236301.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,M�s de 5 salarios m�nimos,121211.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,No recibe ingresos,107871.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Michoac�n de Ocampo,Hombre,No especificado,20117.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Morelos,Hombre,Hasta un salario m�nimo,31658.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Morelos,Hombre,M�s de 1 hasta 2 salarios m�nimos,73832.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Morelos,Hombre,M�s de 2 hasta 3 salarios m�nimos,93721.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Morelos,Hombre,M�s de 3 hasta 5 salarios m�nimos,73771.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Morelos,Hombre,M�s de 5 salarios m�nimos,24078.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Morelos,Hombre,No recibe ingresos,17247.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Morelos,Hombre,No especificado,138499.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Nayarit,Hombre,Hasta un salario m�nimo,33807.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Nayarit,Hombre,M�s de 1 hasta 2 salarios m�nimos,52067.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Nayarit,Hombre,M�s de 2 hasta 3 salarios m�nimos,65865.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Nayarit,Hombre,M�s de 3 hasta 5 salarios m�nimos,72029.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Nayarit,Hombre,M�s de 5 salarios m�nimos,30583.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Nayarit,Hombre,No recibe ingresos,23105.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Nayarit,Hombre,No especificado,10036.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Nuevo Le�n,Hombre,Hasta un salario m�nimo,64161.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Nuevo Le�n,Hombre,M�s de 1 hasta 2 salarios m�nimos,135811.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Nuevo Le�n,Hombre,M�s de 2 hasta 3 salarios m�nimos,306742.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Nuevo Le�n,Hombre,M�s de 3 hasta 5 salarios m�nimos,312691.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Nuevo Le�n,Hombre,M�s de 5 salarios m�nimos,168402.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Nuevo Le�n,Hombre,No recibe ingresos,19834.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Nuevo Le�n,Hombre,No especificado,276776.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Oaxaca,Hombre,Hasta un salario m�nimo,169519.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Oaxaca,Hombre,M�s de 1 hasta 2 salarios m�nimos,133392.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Oaxaca,Hombre,M�s de 2 hasta 3 salarios m�nimos,133248.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Oaxaca,Hombre,M�s de 3 hasta 5 salarios m�nimos,133294.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Oaxaca,Hombre,M�s de 5 salarios m�nimos,49560.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Oaxaca,Hombre,No recibe ingresos,275445.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Oaxaca,Hombre,No especificado,37088.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Puebla,Hombre,Hasta un salario m�nimo,231959.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Puebla,Hombre,M�s de 1 hasta 2 salarios m�nimos,333714.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Puebla,Hombre,M�s de 2 hasta 3 salarios m�nimos,311964.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Puebla,Hombre,M�s de 3 hasta 5 salarios m�nimos,204690.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Puebla,Hombre,M�s de 5 salarios m�nimos,88648.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Puebla,Hombre,No recibe ingresos,145333.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Puebla,Hombre,No especificado,69026.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Quer�taro,Hombre,Hasta un salario m�nimo,13055.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Quer�taro,Hombre,M�s de 1 hasta 2 salarios m�nimos,54281.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Quer�taro,Hombre,M�s de 2 hasta 3 salarios m�nimos,111989.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Quer�taro,Hombre,M�s de 3 hasta 5 salarios m�nimos,105457.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Quer�taro,Hombre,M�s de 5 salarios m�nimos,48908.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Quer�taro,Hombre,No recibe ingresos,29269.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Quer�taro,Hombre,No especificado,78346.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Quintana Roo,Hombre,Hasta un salario m�nimo,27054.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Quintana Roo,Hombre,M�s de 1 hasta 2 salarios m�nimos,60787.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Quintana Roo,Hombre,M�s de 2 hasta 3 salarios m�nimos,95354.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Quintana Roo,Hombre,M�s de 3 hasta 5 salarios m�nimos,109609.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Quintana Roo,Hombre,M�s de 5 salarios m�nimos,68093.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Quintana Roo,Hombre,No recibe ingresos,24725.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Quintana Roo,Hombre,No especificado,23334.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,San Luis Potos�,Hombre,Hasta un salario m�nimo,102460.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,San Luis Potos�,Hombre,M�s de 1 hasta 2 salarios m�nimos,139627.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,San Luis Potos�,Hombre,M�s de 2 hasta 3 salarios m�nimos,108864.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,San Luis Potos�,Hombre,M�s de 3 hasta 5 salarios m�nimos,76889.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,San Luis Potos�,Hombre,M�s de 5 salarios m�nimos,51340.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,San Luis Potos�,Hombre,No recibe ingresos,44493.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,San Luis Potos�,Hombre,No especificado,97342.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Sinaloa,Hombre,Hasta un salario m�nimo,47183.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Sinaloa,Hombre,M�s de 1 hasta 2 salarios m�nimos,133714.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Sinaloa,Hombre,M�s de 2 hasta 3 salarios m�nimos,177880.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Sinaloa,Hombre,M�s de 3 hasta 5 salarios m�nimos,184265.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Sinaloa,Hombre,M�s de 5 salarios m�nimos,126590.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Sinaloa,Hombre,No recibe ingresos,31309.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Sinaloa,Hombre,No especificado,19760.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Sonora,Hombre,Hasta un salario m�nimo,28976.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Sonora,Hombre,M�s de 1 hasta 2 salarios m�nimos,139401.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Sonora,Hombre,M�s de 2 hasta 3 salarios m�nimos,173590.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Sonora,Hombre,M�s de 3 hasta 5 salarios m�nimos,159703.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Sonora,Hombre,M�s de 5 salarios m�nimos,87227.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Sonora,Hombre,No recibe ingresos,12867.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Sonora,Hombre,No especificado,61438.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Tabasco,Hombre,Hasta un salario m�nimo,64751.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Tabasco,Hombre,M�s de 1 hasta 2 salarios m�nimos,150336.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Tabasco,Hombre,M�s de 2 hasta 3 salarios m�nimos,114945.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Tabasco,Hombre,M�s de 3 hasta 5 salarios m�nimos,106891.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Tabasco,Hombre,M�s de 5 salarios m�nimos,66116.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Tabasco,Hombre,No recibe ingresos,27767.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Tabasco,Hombre,No especificado,39806.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Tamaulipas,Hombre,Hasta un salario m�nimo,80647.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Tamaulipas,Hombre,M�s de 1 hasta 2 salarios m�nimos,200684.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Tamaulipas,Hombre,M�s de 2 hasta 3 salarios m�nimos,210776.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Tamaulipas,Hombre,M�s de 3 hasta 5 salarios m�nimos,129431.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Tamaulipas,Hombre,M�s de 5 salarios m�nimos,75242.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Tamaulipas,Hombre,No recibe ingresos,29846.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Tamaulipas,Hombre,No especificado,95528.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Tlaxcala,Hombre,Hasta un salario m�nimo,39233.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Tlaxcala,Hombre,M�s de 1 hasta 2 salarios m�nimos,74542.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Tlaxcala,Hombre,M�s de 2 hasta 3 salarios m�nimos,61817.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Tlaxcala,Hombre,M�s de 3 hasta 5 salarios m�nimos,37968.0,2011,II,2011-04-01,4
Segundo trimestre del 2011,Tlaxcala,Hombre,M�s de 5 salarios m�nimos,18910.0,2011,II,2011-04-01,5
Segundo trimestre del 2011,Tlaxcala,Hombre,No recibe ingresos,20745.0,2011,II,2011-04-01,0
Segundo trimestre del 2011,Tlaxcala,Hombre,No especificado,24928.0,2011,II,2011-04-01,-1
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,Hasta un salario m�nimo,265579.0,2011,II,2011-04-01,1
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,M�s de 1 hasta 2 salarios m�nimos,513194.0,2011,II,2011-04-01,2
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,M�s de 2 hasta 3 salarios m�nimos,352121.0,2011,II,2011-04-01,3
Segundo trimestre del 2011,Veracruz de Ignacio de la Llave,Hombre,M�s de 3 hasta 5 salarios m�nimos,288196.0,2011,II,2011-04-01,4
